invoice_id,invoice_number,client_name,client_id,issue_date,due_date,payment_date,amount_ht,vat_rate,vat_amount,amount_ttc,currency,status,type,category,payment_method,notes,created_at,updated_at
870,INV-2025-1869,Raymond,256,2023-09-21,2023-11-11,,3125.16,0.0,0.0,3125.16,GBP,overdue,proforma,Hardware,,,2023-09-02,2025-07-09
881,INV-2025-1880,Rodrigues,197,2024-07-25,2024-08-20,,7359.12,20.0,1471.82,8830.94,USD,overdue,invoice,Hosting,,,2024-09-07,2025-06-26
911,INV-2025-1910,Camus Guibert SA,358,2023-08-20,2023-09-06,,3678.0,0.0,0.0,3678.0,USD,overdue,proforma,Design,,,2024-07-23,2025-07-10
914,INV-2025-1913,Lebrun Benoit SA,386,2023-10-24,2023-12-20,,5902.19,20.0,1180.44,7082.63,EUR,overdue,invoice,Design,,Compagnie attitude dont rassurer commander famille colline dernier.,2024-10-18,2024-08-08
915,INV-2025-1914,Lefort S.A.S.,477,2023-11-03,2023-12-10,,2763.31,5.5,151.98,2915.29,CHF,overdue,proforma,IT_Services,,Remplir affirmer journal accompagner condamner beau.,2024-12-11,2025-03-10
923,INV-2025-1922,Schmitt,234,2024-07-25,2024-08-31,,8082.08,0.0,0.0,8082.08,CHF,overdue,credit_note,IT_Services,,,2023-11-25,2025-04-09
925,INV-2025-1924,Daniel,9,2024-06-24,2024-07-09,,9579.72,10.0,957.97,10537.69,GBP,overdue,invoice,Training,,,2024-11-14,2025-05-31
935,INV-2025-1934,Lamy S.A.S.,76,2025-02-11,2025-03-16,,5048.34,20.0,1009.67,6058.01,GBP,overdue,credit_note,IT_Services,,,2024-05-25,2025-01-25
940,INV-2025-1939,Pottier Faure S.A.S.,235,2024-10-11,2024-12-02,,635.82,10.0,63.58,699.4,USD,overdue,credit_note,Support,,,2025-06-07,2024-11-30
941,INV-2025-1940,Buisson et Fils,377,2025-02-13,2025-03-18,,2176.69,5.5,119.72,2296.41,EUR,overdue,proforma,Design,,,2024-05-01,2025-07-03
952,INV-2025-1951,Klein S.A.,353,2024-12-04,2025-01-21,,9968.29,5.5,548.26,10516.55,EUR,overdue,invoice,Hardware,,,2023-09-10,2024-07-31
958,INV-2025-1957,Rivière,51,2024-09-09,2024-10-03,,2335.08,0.0,0.0,2335.08,CHF,overdue,credit_note,Hosting,,Franchir lever chasser.,2024-07-13,2025-07-18
961,INV-2025-1960,Cohen Hamon SA,245,2024-05-29,2024-07-26,,5363.65,20.0,1072.73,6436.38,USD,overdue,proforma,IT_Services,,,2024-04-02,2024-08-13
964,INV-2025-1963,Blanchet S.A.R.L.,326,2024-12-29,2025-02-27,,8158.83,10.0,815.88,8974.71,EUR,overdue,proforma,Hosting,,Justice obtenir longtemps aspect place.,2024-05-27,2024-09-18
967,INV-2025-1966,Fabre et Fils,8,2024-09-30,2024-11-27,,7009.03,20.0,1401.81,8410.84,USD,overdue,invoice,Hosting,,Que gauche hésiter coin proposer sur.,2025-02-08,2025-07-06
969,INV-2025-1968,François,217,2025-05-26,2025-07-03,,5185.48,0.0,0.0,5185.48,CHF,overdue,recurring,Software,,,2025-07-17,2025-03-09
983,INV-2025-1982,Pichon Godard S.A.S.,359,2024-04-29,2024-05-19,,3865.49,10.0,386.55,4252.04,USD,overdue,credit_note,Training,,,2025-03-08,2024-12-03
